time_s,wall_time_s,cycle_period_s,compute_time_s,dt_s,state,fault_bits,fault_reason,message_age_s,input_timestamp_s,master_sequence,master_raw.position[0],master_raw.position[1],master_raw.position[2],master_raw.orientation_xyzw[0],master_raw.orientation_xyzw[1],master_raw.orientation_xyzw[2],master_raw.orientation_xyzw[3],master_filtered.position[0],master_filtered.position[1],master_filtered.position[2],master_filtered.orientation_xyzw[0],master_filtered.orientation_xyzw[1],master_filtered.orientation_xyzw[2],master_filtered.orientation_xyzw[3],mapped_flange.position[0],mapped_flange.position[1],mapped_flange.position[2],mapped_flange.orientation_xyzw[0],mapped_flange.orientation_xyzw[1],mapped_flange.orientation_xyzw[2],mapped_flange.orientation_xyzw[3],limited_flange.position[0],limited_flange.position[1],limited_flange.position[2],limited_flange.orientation_xyzw[0],limited_flange.orientation_xyzw[1],limited_flange.orientation_xyzw[2],limited_flange.orientation_xyzw[3],target_flange.position[0],target_flange.position[1],target_flange.position[2],target_flange.orientation_xyzw[0],target_flange.orientation_xyzw[1],target_flange.orientation_xyzw[2],target_flange.orientation_xyzw[3],actual_flange.position[0],actual_flange.position[1],actual_flange.position[2],actual_flange.orientation_xyzw[0],actual_flange.orientation_xyzw[1],actual_flange.orientation_xyzw[2],actual_flange.orientation_xyzw[3],true_flange.position[0],true_flange.position[1],true_flange.position[2],true_flange.orientation_xyzw[0],true_flange.orientation_xyzw[1],true_flange.orientation_xyzw[2],true_flange.orientation_xyzw[3],target_joints_rad[0],target_joints_rad[1],target_joints_rad[2],target_joints_rad[3],target_joints_rad[4],target_joints_rad[5],actual_joints_rad[0],actual_joints_rad[1],actual_joints_rad[2],actual_joints_rad[3],actual_joints_rad[4],actual_joints_rad[5],true_joints_rad[0],true_joints_rad[1],true_joints_rad[2],true_joints_rad[3],true_joints_rad[4],true_joints_rad[5],actual_joint_velocity_rad_s[0],actual_joint_velocity_rad_s[1],actual_joint_velocity_rad_s[2],actual_joint_velocity_rad_s[3],actual_joint_velocity_rad_s[4],actual_joint_velocity_rad_s[5],actual_joint_acceleration_rad_s2[0],actual_joint_acceleration_rad_s2[1],actual_joint_acceleration_rad_s2[2],actual_joint_acceleration_rad_s2[3],actual_joint_acceleration_rad_s2[4],actual_joint_acceleration_rad_s2[5],grasp,deadman,clutch,validity_flags,ik_attempted,ik_success,ik_time_s,ik_evaluations,ik_position_error_m,ik_orientation_error_rad,ik_message,command_accepted,feedback_available,feedback_age_s,joint_tracking_error_rad,joint_target_scale,position_error_m,orientation_error_rad,mapped_position_error_m,mapped_orientation_error_rad
7.469999999999885,1786132511.186957,0.006899500003783032,0.007096399989677593,0.01,TELEOP,0,,0.0,7.469999999999885,747,0.0,0.0,0.04216666666666858,0.027340084439679505,0.0,0.0,0.9996261900244667,1.3173883472591894e-13,2.7553244656654225e-05,0.043778484627389716,0.021622420314832337,0.0,0.0,0.9997662081405477,-0.015999999999960487,-0.22155430269197915,0.29291673384542644,-0.11979921770876183,0.0,0.0,0.9927981403268082,-0.015999999999955078,-0.22153818157248428,0.29297252843780613,-0.12020639924017544,0.0,0.0,0.9927489217227645,-0.016000000002426625,-0.22153818185347143,0.2929725283698282,-0.12020639926448794,4.4104632880063825e-15,3.6424461199861624e-14,0.9927489217198207,-0.015999990894103356,-0.22148628230253525,0.29377690365142084,-0.12388440822754644,-2.7774057185900754e-09,1.014268812131143e-08,0.9922966559442346,-0.015999990894103356,-0.22148628230253525,0.29377690365142084,-0.12388440822754644,-2.7774057185900754e-09,1.014268812131143e-08,0.9922966559442346,-2.7731365088914274e-11,-0.5296726534140441,0.6795920302601649,-7.086847237782675e-11,0.390914950031051,-7.21408451600668e-11,9.130171158743538e-08,-0.5286046777867627,0.6759967515558735,1.7911830841906845e-07,0.3957990732617946,1.796928449385683e-07,9.130171158743538e-08,-0.5286046777867627,0.6759967515558735,1.7911830841906845e-07,0.3957990732617946,1.796928449385683e-07,2.0031003962664313e-06,-0.0021421266753939424,0.017821323457249526,4.174610829571127e-06,-0.044406864313107385,4.216846292060723e-06,-2.36114004955933e-05,-0.06305618886273841,0.12385856999954148,-4.8363361223050757e-05,4.7866946834007607e-05,-4.8758945296243e-05,0.0,True,False,1,True,True,0.0039117999986046925,4,2.891035968549338e-10,4.898022720619385e-11,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.004879891317653318,1.0,0.0008060478627895572,0.007411426307777287,0.0008060477768605665,0.00741142635675747
7.479999999999885,1786132511.1960585,0.007323300000280142,0.00887489999877289,0.01,TELEOP,0,,0.0,7.479999999999885,748,0.0,0.0,0.04200000000000192,0.02792163872356219,0.0,0.0,0.9996101150403546,1.197047960714083e-13,2.503630014056284e-05,0.04361601084541492,0.022198238616730894,0.0,0.0,0.9997535887419033,-0.015999999999964095,-0.22156764743922405,0.292869847988748,-0.1195133084373357,0.0,0.0,0.992832598732718,-0.01599999999995916,-0.2215515206927475,0.29292604526896665,-0.11992166043077354,0.0,0.0,0.9927833577168417,-0.01600000000249384,-0.22155152097471253,0.2929260452026469,-0.11992166045504898,4.896571351131568e-15,4.053652894234367e-14,0.9927833577139094,-0.01599998916881008,-0.2214967739102315,0.29372122834624165,-0.12358361725418951,-3.1330465336859144e-09,1.1704481881702161e-08,0.9923341622388951,-0.01599998916881008,-0.2214967739102315,0.29372122834624165,-0.12358361725418951,-3.1330465336859144e-09,1.1704481881702161e-08,0.9923341622388951,-2.8501687135150387e-11,-0.5296613996921973,0.6797060528993408,-7.294303251403349e-11,0.3904665992384153,-7.423933121927368e-11,1.0902922762769282e-07,-0.5286316522945194,0.6761858727246723,2.161411906661671e-07,0.3953549792693176,2.1709888675280624e-07,1.0902922762769282e-07,-0.5286316522945194,0.6761858727246723,2.161411906661671e-07,0.3953549792693176,2.1709888675280624e-07,1.7727516040257818e-06,-0.002697450775662907,0.0189121168798866,3.7022882247099442e-06,-0.04440939924769515,3.7406041814238757e-06,-2.303487922406544e-05,-0.055532410026897634,0.10907934226370977,-4.723226048611929e-05,-0.000253493458776966,-4.762421106368571e-05,0.0,True,False,1,True,True,0.005570499997702427,4,2.896705225091125e-10,4.8903846099976723e-11,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.004884123230743609,1.0,0.0007970655387380929,0.007378812807923446,0.0007970654532080164,0.007378812856827272
7.489999999999885,1786132511.2032652,0.009099499991862103,0.006981900005484931,0.01,TELEOP,0,,0.0,7.489999999999885,749,0.0,0.0,0.041833333333335256,0.028503183556981213,0.0,0.0,0.9995937017244142,1.0877003908765826e-13,2.2749275481815214e-05,0.04345315389945859,0.02277458258595036,0.0,0.0,0.9997406255564669,-0.015999999999967377,-0.22158095531185124,0.29282283324738256,-0.11922712457137319,0.0,0.0,0.9928670065856969,-0.015999999999962874,-0.2215648235579647,0.2928793989846343,-0.1196365445676195,0.0,0.0,0.9928177562896023,-0.016000000002554523,-0.2215648238408059,0.29287939891981046,-0.11963654459186096,5.332540723144736e-15,4.4252505664784285e-14,0.9928177562866811,-0.01599998766019248,-0.22150685589482785,0.2936643449752217,-0.12328047771180273,-3.4309004676081386e-09,1.3074181285909921e-08,0.9923718677064307,-0.01599998766019248,-0.22150685589482785,0.2936643449752217,-0.12328047771180273,-3.4309004676081386e-09,1.3074181285909921e-08,0.9923718677064307,-2.9197023107508594e-11,-0.5296505394882496,0.6798211692435087,-7.482900244146989e-11,0.390018208942721,-7.614539052447553e-11,1.2452210049340942e-07,-0.5286634545321416,0.6763844789107855,2.485773325894201e-07,0.3949108322045013,2.4987959847041805e-07,1.2452210049340942e-07,-0.5286634545321416,0.6763844789107855,2.485773325894201e-07,0.3949108322045013,2.4987959847041805e-07,1.5492872865716934e-06,-0.0031802237622258643,0.01986061861131014,3.2436141923253695e-06,-0.04441470648163488,3.2780711717612494e-06,-2.2346431745409317e-05,-0.04827729865629678,0.09485017314235593,-4.5867403238458466e-05,-0.0005307233939729969,-4.62533009662636e-05,0.0,True,False,1,True,True,0.003717800005688332,4,2.9018612115821617e-10,4.8833718456589864e-11,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.004888380030902306,1.0,0.000787083599637873,0.007342228638433083,0.0007870835141591349,0.007342228687266739
7.4999999999998845,1786132511.2104309,0.007200800013379194,0.006946800000150688,0.01,TELEOP,0,,0.0,7.4999999999998845,750,0.0,0.0,0.04166666666666859,0.029084718743104695,0.0,0.0,0.9995769500822008,9.88341469298832e-14,2.067116762826276e-05,0.043289948800254933,0.023351403219848535,0.0,0.0,0.9997273188063154,-0.015999999999970357,-0.22159422967764444,0.2927757013974588,-0.11894069033575069,0.0,0.0,0.9929013607516384,-0.01599999999996625,-0.2215780934602977,0.2928326040702093,-0.11935108469301689,0.0,0.0,0.9928521131480763,-0.016000000002609257,-0.2215780937439223,0.29283260400673283,-0.11935108471722726,5.722743403205652e-15,4.760590053405179e-14,0.992852113145166,-0.015999986360851263,-0.22151658391572243,0.293606424034286,-0.12297530788233295,-3.6740886772667504e-09,1.4256938853214255e-08,0.992409730731841,-0.015999986360851263,-0.22151658391572243,0.293606424034286,-0.12297530788233295,-3.6740886772667504e-09,1.4256938853214255e-08,0.992409730731841,-2.982369607596937e-11,-0.5296400235998168,0.6799372730269987,-7.654203374542847e-11,0.38956978867056924,-7.787502847817197e-11,1.3785895670233385e-07,-0.528699388312932,0.6765912067627518,2.7658369966751906e-07,0.3944666068149896,2.7819276842337556e-07,1.3785895670233385e-07,-0.528699388312932,0.6765912067627518,2.7658369966751906e-07,0.3944666068149896,2.7819276842337556e-07,1.3336856208924699e-06,-0.0035933780790370204,0.0206727851966268,2.8006367078099555e-06,-0.04442253895117368,2.8313169952958104e-06,-2.1560166567922822e-05,-0.04131543168111651,0.0812166585316677,-4.4297748451542353e-05,-0.000783246953879833,-4.467541764654487e-05,0.0,True,False,1,True,True,0.0036780000082217157,4,2.906529824367204e-10,4.8769418812170655e-11,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.0048926232617803045,1.0,0.0007762608415949183,0.007302249121826804,0.0007762607558440476,0.007302249170596147
7.509999999999884,1786132511.2176535,0.00721019999764394,0.006959000005736016,0.01,TELEOP,0,,0.0,7.509999999999884,751,0.0,0.0,0.04150000000000193,0.029666244085104033,0.0,0.0,0.9995598601193842,8.980587560042623e-14,1.8782892166663843e-05,0.04312642735981099,0.023928655980765753,0.0,0.0,0.9997136687186758,-0.015999999999973067,-0.22160747359677593,0.2927284631392113,-0.11865402774223191,0.0,0.0,0.9929356583890749,-0.015999999999969323,-0.22159133339459428,0.2927856737543811,-0.11906531091963847,0.0,0.0,0.992886424388817,-0.01600000000265853,-0.22159133367891776,0.2927856736921163,-0.11906531094382046,6.071190977044213e-15,5.062753440533652e-14,0.992886424385917,-0.0159999852625456,-0.2215260112892036,0.2935476280885621,-0.12266841146093872,-3.86588621574514e-09,1.525876163184572e-08,0.9924477118869536,-0.0159999852625456,-0.2215260112892036,0.2935476280885621,-0.12266841146093872,-3.86588621574514e-09,1.525876163184572e-08,0.9924477118869536,-3.0387838682368484e-11,-0.5296298071919283,0.6800542671983053,-7.80973534616731e-11,0.3891213468845959,-7.944380968829764e-11,1.4912684333453534e-07,-0.528738788854205,0.6768047563245233,3.003349403431309e-07,0.3940222803473094,3.022140616286349e-07,1.4912684333453534e-07,-0.528738788854205,0.6768047563245233,3.003349403431309e-07,0.3940222803473094,3.022140616286349e-07,1.126788663220174e-06,-0.003940054127309181,0.02135495617715341,2.375124067561232e-06,-0.04443264676801594,2.4021293205259853e-06,-2.0689695767230046e-05,-0.034667604827216786,0.06821709805266248,-4.255126402487329e-05,-0.0010107816842261595,-4.291876747698341e-05,0.0,True,False,1,True,True,0.003744000001461245,4,2.9107383907064387e-10,4.8710610141344716e-11,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.004896818144420334,1.0,0.0007647493164942142,0.0072594259988225385,0.0007647492301709834,0.007259426047533035
7.519999999999884,1786132511.2252905,0.0071730999916326255,0.007423200004268438,0.01,TELEOP,0,,0.0,7.519999999999884,752,0.0,0.0,0.04133333333333527,0.030247759386153955,0.0,0.0,0.999542431841749,8.160231603033387e-14,1.7067108050952887e-05,0.042962618483632906,0.024506300387733427,0.0,0.0,0.9996996755232576,-0.015999999999975527,-0.22162068984990638,0.2926811281952705,-0.11836715679177093,0.0,0.0,0.9929698969218717,-0.015999999999972116,-0.22160454608496521,0.292738620113623,-0.11877925068401406,0.0,0.0,0.9929206864633974,-0.016000000002702835,-0.2216045463699106,0.29273862005244594,-0.11877925070816996,6.381561487954026e-15,5.334573396631731e-14,0.9929206864605077,-0.015999984356320458,-0.22153518883353734,0.2934881113913311,-0.12236007685328482,-4.009677592095737e-09,1.6086408840964314e-08,0.9924857740000398,-0.015999984356320458,-0.22153518883353734,0.2934881113913311,-0.12236007685328482,-4.009677592095737e-09,1.6086408840964314e-08,0.9924857740000398,-3.089468064879797e-11,-0.5296198494193883,0.6801720631562815,-7.950793544982455e-11,0.38867289110894354,-8.086499773746643e-11,1.58419921788948e-07,-0.5287810244931858,0.6770238941647011,3.2002069951606284e-07,0.3935778325488917,3.2213431007632847e-07,1.58419921788948e-07,-0.5287810244931858,0.6770238941647011,3.2002069951606284e-07,0.3935778325488917,3.2213431007632847e-07,9.293078454412858e-07,-0.004223563898077392,0.021913784017778278,1.9685759172932346e-06,-0.044444779841768686,1.9920248447694033e-06,-1.974808177788924e-05,-0.02835097707682167,0.05588278406248772,-4.06548150268006e-05,-0.0012133073752744472,-4.1010447575659066e-05,0.0,True,False,1,True,True,0.004064900000230409,4,2.9145146323419953e-10,4.865639913941921e-11,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.00490093346271353,1.0,0.0007526936529295333,0.007214285505382276,0.0007526935657562297,0.0072142855540385615
7.529999999999884,1786132511.232571,0.007651699997950345,0.007051499997032806,0.01,TELEOP,0,,0.0,7.529999999999884,753,0.0,0.0,0.0411666666666686,0.030829264449432594,0.0,0.0,0.9995246652551937,7.414813270284605e-14,1.550805834240981e-05,0.042798548436257355,0.025084299645503752,0.0,0.0,0.9996853394500165,-0.015999999999977765,-0.22163388096371725,0.2926337053999734,-0.11808009565832916,0.0,0.0,0.9930040740144623,-0.015999999999974656,-0.2216177340090259,0.29269145416866865,-0.11849292897907457,0.0,0.0,0.9929548961468291,-0.01600000000274257,-0.22161773429452294,0.29269145410846586,-0.11849292900320688,6.657224703758432e-15,5.5786514284649576e-14,0.9929548961439493,-0.01599998363262797,-0.2215441647419963,0.2934280195843524,-0.12205057662040711,-4.108915849039435e-09,1.674729199734581e-08,0.9925238822046681,-0.01599998363262797,-0.2215441647419963,0.2934280195843524,-0.12205057662040711,-4.108915849039435e-09,1.674729199734581e-08,0.9925238822046681,-3.134900301218062e-11,-0.5296101130803009,0.680290580044565,-8.078565369936389e-11,0.3882244280395086,-8.215073007268224e-11,1.6583822099165994e-07,-0.5288254980552175,0.6772474558368076,3.3584305177757166e-07,0.3931332456468048,3.3815692350889217e-07,1.6583822099165994e-07,-0.5288254980552175,0.6772474558368076,3.3584305177757166e-07,0.3931332456468048,3.3815692350889217e-07,7.418299202712103e-07,-0.004447356203178693,0.022356167210646673,1.5822352261509162e-06,-0.044458690208692926,1.6022613432564049e-06,-1.874779251700795e-05,-0.022379230510130608,0.04423831928684043,-3.8634069114232664e-05,-0.0013910366924243384,-3.897635015130066e-05,0.0,True,False,1,True,True,0.003866400002152659,4,2.917886192296363e-10,4.8607199966179066e-11,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.004904941439948185,1.0,0.0007402304908573301,0.007167326790030957,0.0007402304025778122,0.007167326838638027
7.539999999999884,1786132511.239524,0.007269200010341592,0.006735600007232279,0.01,TELEOP,0,,0.0,7.539999999999884,754,0.0,0.0,0.04100000000000194,0.03141075907812153,0.0,0.0,0.9995065603657318,6.737487182687391e-14,1.409142549890086e-05,0.042634241082526496,0.0256626203074904,0.0,0.0,0.9996706607272986,-0.015999999999979794,-0.22164704923411102,0.292586202780516,-0.1177928608558941,0.0,0.0,0.9930381875493933,-0.015999999999976963,-0.22163089942000389,0.2926441859734899,-0.11820636856733405,0.0,0.0,0.9929890505086769,-0.016000000002778143,-0.22163089970598868,0.292644185914158,-0.1182063685914447,6.901265810446748e-15,5.797375079858126e-14,0.9929890505058068,-0.01599998308144312,-0.22155298448259095,0.29336748947554403,-0.1217401670642079,-4.167085236097055e-09,1.72493780112854e-08,0.9925620039691115,-0.01599998308144312,-0.22155298448259095,0.29336748947554403,-0.1217401670642079,-4.167085236097055e-09,1.72493780112854e-08,0.9925620039691115,-3.175568341077348e-11,-0.529600564298382,0.6804097441004877,-8.194267820370221e-11,0.3877759636407887,-8.331343849561916e-11,1.7148645375612464e-07,-0.5288716478915464,0.6774743477047362,3.4801406222245644e-07,0.39268850430596114,3.504954286210522e-07,1.7148645375612464e-07,-0.5288716478915464,0.6774743477047362,3.4801406222245644e-07,0.39268850430596114,3.504954286210522e-07,5.648232764464807e-07,-0.004614983632889131,0.022689186792870658,1.2171010444885037e-06,-0.04447413408436858,1.2338505112160263e-06,-1.7700664382473333e-05,-0.01676274297104419,0.033301958222399015,-3.651341816624203e-05,-0.0015443875675655652,-3.684108320403864e-05,0.0,True,False,1,True,True,0.0033977000130107626,4,2.9208804362975846e-10,4.8561902728069063e-11,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.004908817607296223,1.0,0.0007274880234321411,0.007119020654153134,0.000727487933812009,0.007119020702714902
7.5499999999998835,1786132511.246688,0.006961099992622621,0.006938499995158054,0.01,TELEOP,0,,0.0,7.5499999999998835,755,0.0,0.0,0.040833333333335275,0.03199224307540591,0.0,0.0,0.9994881171794912,6.122033270723456e-14,1.2804199884013978e-05,0.04246971810682206,0.026241231969521397,0.0,0.0,0.9996556395803116,-0.01599999999998164,-0.22166019674729148,0.29253862763069205,-0.11750546739023505,0.0,0.0,0.9930722356069585,-0.015999999999979062,-0.22164404436689508,0.2925968246972759,-0.11791959017619441,0.0,0.0,0.9930231468866566,-0.016000000002809912,-0.22164404465330942,0.2925968246387205,-0.11791959020028533,7.116507608034782e-15,5.992934148551632e-14,0.9930231468837959,-0.015999982692372978,-0.2215616907231701,0.2933066488897515,-0.12142908794611262,-4.1876674981973624e-09,1.760109568047749e-08,0.9926001091076784,-0.015999982692372978,-0.2215616907231701,0.2933066488897515,-0.12142908794611262,-4.1876674981973624e-09,1.760109568047749e-08,0.9926001091076784,-3.211848262262643e-11,-0.5295911722318517,0.6805294880549179,-8.298835436017713e-11,0.3873275032309858,-8.436267545938859e-11,1.754728992607816e-07,-0.5289189486049889,0.677703548169436,3.567534811679286e-07,0.3922435955693893,3.593711430898621e-07,1.754728992607816e-07,-0.5289189486049889,0.677703548169436,3.567534811679286e-07,0.3922435955693893,3.593711430898621e-07,3.9864455046570307e-07,-0.004730071344249278,0.022920046469979777,8.739418945472353e-07,-0.04449087365718185,8.875714468810095e-07,-1.661787259807812e-05,-0.011508771136014943,0.02308596771091242,-3.431591499412758e-05,-0.0016739572813268453,-3.462790643350242e-05,0.0,True,False,1,True,True,0.003467400005320087,4,2.923523880969563e-10,4.852045502822444e-11,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.004912540665172438,1.0,0.000714585640396419,0.007069808597090011,0.00071458554922276,0.007069808645610391
7.559999999999883,1786132511.2534957,0.00719770000432618,0.006548699995619245,0.01,TELEOP,0,,0.0,7.559999999999883,756,0.0,0.0,0.04066666666666861,0.03257371624447443,0.0,0.0,0.999469335702714,5.5627996538764703e-14,1.1634560288351168e-05,0.0423049992122719,0.02682010699158874,0.0,0.0,0.9996402762298845,-0.01599999999998332,-0.2216733253989187,0.2924909865778959,-0.1172179288967901,0.0,0.0,0.9931062164467339,-0.01599999999998097,-0.22165717071283708,0.29254937869989056,-0.11763261267676181,0.0,0.0,0.9930571828625172,-0.016000000002838237,-0.22165717099962798,0.29254937864202546,-0.11763261270083468,7.305531231993176e-15,6.167335747556356e-14,0.9930571828596657,-0.015999982454759535,-0.22157032328048243,0.2932456165881493,-0.12111756233101141,-4.174111749288144e-09,1.781124595649473e-08,0.9926381697753685,-0.015999982454759535,-0.22157032328048243,0.2932456165881493,-0.12111756233101141,-4.174111749288144e-09,1.781124595649473e-08,0.9926381697753685,-3.2441650464057076e-11,-0.5295819088068395,0.6806497505795835,-8.393332474444857e-11,0.3868790515567868,-8.530930708178832e-11,1.7790835388372243e-07,-0.5289669114826018,0.6779341083343702,3.6228657760063463e-07,0.3917985087829999,3.650109893224036e-07,1.7790835388372243e-07,-0.5289669114826018,0.6779341083343702,3.6228657760063463e-07,0.3917985087829999,3.650109893224036e-07,2.435454622940883e-07,-0.004796287761291446,0.023056016493417247,5.533096432706162e-07,-0.04450867863894621,5.639846232541656e-07,-1.5509908817161806e-05,-0.006621641704216956,0.01359700234374742,-3.2063225127662587e-05,-0.0017804981764360517,-3.235868236268507e-05,0.0,True,False,1,True,True,0.0033937000116566196,4,2.9258426533195524e-10,4.848249834695313e-11,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.0049160923384035105,1.0,0.0007016336681285005,0.0070201021472584306,0.0007016335752096037,0.007020102195740755
7.569999999999883,1786132511.2603457,0.0067626999953063205,0.006636000005528331,0.01,TELEOP,0,,0.0,7.569999999999883,757,0.0,0.0,0.04050000000000195,0.03315517838851948,0.0,0.0,0.9994502159417574,5.054650737877442e-14,1.0571765365583373e-05,0.04214010230175835,0.027399220245036045,0.0,0.0,0.9996245708914743,-0.015999999999984842,-0.22168643691151374,0.2924432856440039,-0.11693025776595102,0.0,0.0,0.993140128490833,-0.015999999999982705,-0.22167028015185272,0.2925018556012642,-0.11734545324747275,0.0,0.0,0.9930911562400228,-0.016000000002863404,-0.2216702804389718,0.29250185554401104,-0.11734545327152932,7.470695480489458e-15,6.322418559342725e-14,0.9930911562371801,-0.015999982357775586,-0.22157891909173025,0.29318450225167153,-0.12080579654827893,-4.12980785706005e-09,1.7888916305665092e-08,0.9926761604472707,-0.015999982357775586,-0.22157891909173025,0.29318450225167153,-0.12080579654827893,-4.12980785706005e-09,1.7888916305665092e-08,0.9926761604472707,-3.272846882172265e-11,-0.5295727484733791,0.6807704757786085,-8.478577855064786e-11,0.38643061285909897,-8.616169925214093e-11,1.7890515199397002e-07,-0.5290150846550717,0.678165152148367,3.648421148627043e-07,0.3913532355071158,3.676454514868053e-07,1.7890515199397002e-07,-0.5290150846550717,0.678165152148367,3.648421148627043e-07,0.3913532355071158,3.676454514868053e-07,9.967981102476166e-08,-0.004817317247001409,0.023104381399686864,2.5555372620697033e-07,-0.04452732758840966,2.6344621644017505e-07,-1.4386565126932969e-05,-0.0021029485709962653,0.00483649062696179,-2.9775591706365226e-05,-0.0018648949463448995,-3.00538406813997e-05,0.0,True,False,1,True,True,0.003492399991955608,4,2.927859055297565e-10,4.844799279291072e-11,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.004919457226213064,1.0,0.0006887332020171917,0.0069702824600215854,0.0006887331071832701,0.006970282508469431
7.579999999999883,1786132511.2678044,0.006855700004962273,0.0072388999979011714,0.01,TELEOP,0,,0.0,7.579999999999883,758,0.0,0.0,0.04033333333333529,0.0337366293107372,0.0,0.0,0.9994307579030925,4.592920053146989e-14,9.606054986133987e-06,0.04197504364239083,0.02797854888285966,0.0,0.0,0.9996085237743872,-0.01599999999998623,-0.22169953285027363,0.2923955303006947,-0.11664246525689814,0.0,0.0,0.9931739703087236,-0.015999999999984284,-0.2216833742241053,0.2924542623451515,-0.1170581275237398,0.0,0.0,0.9931250650248618,-0.01600000000288566,-0.22168337451150882,0.29245426228843857,-0.1170581275477812,7.614154798149291e-15,6.459865996146332e-14,0.993125065022028,-0.015999982390513978,-0.22158751220710152,0.2931234065237687,-0.12049398026145121,-4.058063228260901e-09,1.7843399435415302e-08,0.9927140578841184,-0.015999982390513978,-0.22158751220710152,0.2931234065237687,-0.12049398026145121,-4.058063228260901e-09,1.7843399435415302e-08,0.9927140578841184,-3.298201928992582e-11,-0.529563667982201,0.6808916127211454,-8.55534201947202e-11,0.38598219093085834,-8.69277204884125e-11,1.7857625766438274e-07,-0.529063053002941,0.6783958760651752,3.64650470767637e-07,0.39090776941688693,3.6750667805967856e-07,1.7857625766438274e-07,-0.529063053002941,0.6783958760651752,3.64650470767637e-07,0.39090776941688693,3.6750667805967856e-07,-3.288943295872949e-08,-0.004796834786924388,0.023072391680809046,-1.9164409506729017e-08,-0.04454660902288766,-1.3877342712676484e-08,-1.32569243983494e-05,0.0020482460077020518,-0.003198971887781744,-2.747181357137052e-05,-0.001928143447799934,-2.7732355915285743e-05,0.0,True,False,1,True,True,0.003905200006556697,4,2.9295998762821184e-10,4.841581903442482e-11,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.00492262264801685,1.0,0.0006759760272317741,0.006920700162809525,0.000675975930334411,0.006920700211225169
7.589999999999883,1786132511.2749681,0.00745469999674242,0.0069478999939747155,0.01,TELEOP,0,,0.0,7.589999999999883,759,0.0,0.0,0.04016666666666863,0.0343180688143275,0.0,0.0,0.9994109615933053,4.1733674013371303e-14,8.728560602456904e-06,0.04180983801495304,0.028558072131010692,0.0,0.0,0.999592135081184,-0.015999999999987486,-0.2217126146374416,0.2923477255197151,-0.11635456160103103,0.0,0.0,0.9932077406034611,-0.015999999999985717,-0.22169645432979437,0.2924066052576658,-0.11677064973474248,0.0,0.0,0.9931589074063255,-0.016000000002905287,-0.22169645461744225,0.2924066052014281,-0.11677064975877027,7.737875985155805e-15,6.581218541976967e-14,0.9931589074035004,-0.015999982542069927,-0.22159613380173498,0.2930624211077299,-0.1201822866379846,-3.962082854061918e-09,1.768411660825457e-08,0.9927518410854069,-0.015999982542069927,-0.22159613380173498,0.2930624211077299,-0.1201822866379846,-3.962082854061918e-09,1.768411660825457e-08,0.9927518410854069,-3.320533045909945e-11,-0.5295546461806641,0.6810131150121489,-8.624384792683554e-11,0.3855337891678927,-8.761512704160165e-11,1.7703442770257472e-07,-0.5291104378299998,0.678625548259381,3.6194190316232846e-07,0.39046210619355914,3.648267309376825e-07,1.7703442770257472e-07,-0.5291104378299998,0.678625548259381,3.6194190316232846e-07,0.39046210619355914,3.648267309376825e-07,-1.5418299618080629e-07,-0.004738482705877268,0.022967219420584505,-2.7085676053086004e-07,-0.04456632233278189,-2.6799471219961485e-07,-1.2129356322207937e-05,0.005835208104712201,-0.010517226022454303,-2.5169235102413638e-05,-0.0019713309894233448,-2.5411736948694378e-05,0.0,True,False,1,True,True,0.003718099993420765,4,2.9310835622630616e-10,4.8386795104421567e-11,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.004925578486028592,1.0,0.0006634446241605426,0.006871675427840364,0.0006634445250736219,0.006871675476226972
